212.57 -131.83 13.967
184.273 -158.362 -84.5795
-261.085 -147.798 222.8125
-246.8465 -169.022 180.573
-263.648 -112.1225 261.2005
-233.074 -122.3 274.086
-89.017 -193.718 190.336
-60.2915 -166.673 255.9545
-43.541 -173.7865 238.1405
-105.0855 -206.405 109.8795
-147.2735 -195.047 162.7395
273.5795 109.1275 52.175
298.3005 125.091 -59.571
295.644 98.882 8.523
242.9395 92.568 145.2225
244.0005 104.2365 121.452
81.435 230.0045 -205.7805
133.295 219.987 -251.155
7.5905 235.2425 -144.3795
-205.757 -188.4355 61.509
-214.0115 -187.4355 114.188
-91.5565 -208.561 50.41
-172.5 -192.796 2.166
-71.843 -209.224 -13.463
217.797 -121.1445 53.3855
-149.6675 77.7105 -349.0045
-120.099 86.052 -366.686
-149.065 56.117 -360.3305
-107.3545 59.902 -386.985
85.1 139.322 -394.191
101.0915 124.7235 -404.326
77.167 112.4785 -416.881
62.0725 134.9985 -400.706
163.0475 206.4825 -274.77
243.1125 35.1805 -333.498
238.191 20.5835 -334.8715
225.876 41.9715 -356.1445
211.149 25.3245 -367.808
319.5625 105.6125 -214.5485
-301.886 154.217 -114.8165
-61.5565 232.796 -90.1995
-204.545 -185.628 151.7
-135.363 -194.1325 -44.7765
-279.501 -121.8455 -130.925
-91.5845 -90.288 -346.0315
-101.929 -75.766 -358.333
-55.8445 -94.2405 -360.2595
-56.6935 -75.1435 -381.7005
178.7295 -92.569 -307.1285
155.433 -94.851 -328.6265
160.204 -75.956 -348.834
189.648 -78.105 -315.403
161.776 -167.151 -119.8385
-483.562 -36.326 -15.3595
-487.8915 46.8325 118.482
-456.8035 71.575 3.723
310.816 79.9575 -11.5885
-300.148 42.736 271.9275
-283.9195 24.333 283.3475
-269.4775 57.099 281.3045
-234.2715 36.9735 293.5045
-202.2405 -105.0315 304.6545
-171.34 -103.962 319.3035
-164.3755 -83.765 321.194
-208.218 -91.059 308.642
-9.919 152.2365 162.445
-41.603 142.1475 196.196
-1.375 124.4995 209.9925
29.611 143.0595 167.792
221.7955 95.973 169.284
209.065 99.6685 172.7935
187.917 83.3625 211.364
213.7745 85.0825 199.7125
131.3695 -112.5525 236.3045
138.5535 -98.814 254.5985
115.7625 -95.2155 266.3855
114.316 -115.6125 245.586
-21.636 -155.0215 270.8825
-0.8385 -149.2575 271.401
-26.1085 -144.1915 291.715
-4.184 -129.835 292.673
243.349 -39.864 203.548
242.5645 -32.2305 207.7975
228.4435 -40.167 228.7515
213.7905 -30.1305 238.903
245.5845 18.6575 201.5155
231.3555 23.026 226.215
241.4965 10.699 208.149
213.239 14.851 238.8725
115.3795 -39.9665 252.027
131.2345 -30.3685 246.213
100.892 -52.7585 253.7115
98.729 -30.138 229.14195
150.34 -4.8995 228.6215
151.031 3.0205 229.857
150.7465 -12.4735 230.2185
102.5775 5.297 229.14195
-56.514 -74.9805 283.4735
-32.1265 -83.8945 278.2645
-84.305 -67.235 285.9085
-30.9375 -50.7405 229.14195
79.049 76.786 208.6255
43.6465 83.377 210.6855
105.948 70.223 210.692
22.92 50.3785 229.14195
132.335 35.1195 239.5935
130.205 46.904 232.527
139.5655 24.6445 239.9185
95.67 37.031 229.14195
-149.346 -18.887 274.3215
-137.5135 -37.778 278.997
-158.9605 2.0975 271.2135
-92.8065 -29.232 229.14195
38.744 -85.81 254.234
59.138 -79.3855 252.0425
18.5685 -90.6125 259.458
42.7915 -49.16 229.14195
-98.7415 66.724 251.2525
-132.281 51.015 260.5075
-59.1205 79.0055 237.974
-90.5185 45.3315 229.14195
-276.8275 1.431 283.995
-218.5865 15.02 291.297
-359.8305 -11.342 229.403
-242.5115 76.038 277.331
-198.728 53.214 285.1275
-318.9105 99.001 230.4205
-163.8635 70.071 277.6655
-140.5325 -107.8605 323.4035
-128.1265 -85.0055 317.613
-171.3615 -131.596 291.422
-224.5615 -76.645 300.743
-171.2955 -65.5385 308.896
-293.5645 -99.179 246.812
-181.9495 -47.3005 301.7905
-87.5625 133.6415 219.7625
-43.7505 111.3745 231.109
-144.606 164.855 162.079
74.048 136.4325 157.112
38.171 113.6875 201.9345
96.846 165.907 62.011
77.614 105.068 197.4555
195.047 106.6235 160.914
163.9255 85.862 203.185
232.8165 128.361 69.7775
209.095 73.017 219.4145
175.5265 68.09 229.2135
239.3965 80.9765 167.374
170.524 54.5965 244.157
150.789 -84.8885 261.18
122.9075 -77.541 268.0355
169.962 -98.541 216.4365
94.4105 -123.148 242.95
91.9335 -97.712 262.2125
95.073 -152.573 176.7395
70.742 -102.9275 262.356
17.4265 -146.019 260.0185
12.5695 -120.8595 278.894
0.1145 -178.371 198.2805
-42.4015 -134.9935 304.6625
-21.724 -116.1085 299.1125
-75.537 -157.475 272.4485
-42.394 -105.216 307.5585
243.53 -25.986 198.5765
203.2505 -22.52 231.9625
279.659 -35.961 114.062
211.4565 -45.106 243.7795
187.4065 -33.7365 250.342
229.658 -59.9135 199.0295
167.0615 -40.244 261.2875
219.834 31.1125 237.395
191.451 22.6315 247.038
248.1695 40.0685 185.548
242.168 2.4595 199.2515
202.3495 7.065 232.296
281.9625 0.729 112.174
198.396 -0.6535 228.855
-165.5365 28.931 270.6765
-93.051 10.878 229.14195
-121.078 -58.7775 288.9435
-78.8735 -48.9845 229.14195
-6.117 90.5075 220.283
-51.35 48.027 229.14195
132.0445 62.8735 219.2595
71.9845 47.4555 229.14195
85.9145 -71.182 254.5615
76.796 -50.2955 229.14195
-5.671 -95.5265 272.0325
6.8285 -54.6395 229.14195
153.803 -22.229 237.485
102.275 -8.5725 229.14195
155.9205 13.5015 235.665
98.792 21.175 229.14195
-374.113 109.686 190.991
-381.108 134.525 167.8925
-411.5525 88.3585 181.6245
-415.339 -16.447 183.487
-437.626 -43.638 155.359
-189.6905 -147.129 259.9915
-329.598 -117.855 201.1135
-366.177 -117.226 165.6725
-305.942 -136.6335 199.159
-177.2515 186.4335 109.757
-243.0135 190.7605 106.8835
101.435 186.1395 -9.204
152.132 190.085 -62.6455
45.5525 199.694 -13.0385
258.3565 137.8755 4.0415
265.715 150.417 -48.9455
256.995 84.265 124.605
268.392 92.7775 89.736
260.8655 74.4465 125.401
181.841 -106.4295 177.555
100.3285 -168 123.0655
84.645 -184.803 88.418
129.335 -158.2025 113.4525
-104.2125 -170.179 243.0245
-131.593 -165.761 245.004
-109.4145 -181.9505 218.388
-24.1945 -197.4625 151.494
-20.1325 -205.801 112.496
235.1075 -71.97 162.0125
246.9455 -74.9025 132.5725
221.3925 -82.8005 162.574
294.241 -47.2745 52.75
305.9325 -48.796 3.288
304.6485 4.407 45.3075
321.2785 -1.8425 -7.357
304.7975 20.1905 45.153
264.635 47.777 140.8535
264.0215 59 132.2955
58.349 -55.3885 -405.949
16.678 -55.3515 -406.5165
97.3625 -56.4615 -394.994
-43.613 -8.243 -413.235
-53.8905 17.4055 -411.9615
-34.836 -32.592 -408.5375
148.222 -17.6505 -391.736
160.3565 1.096 -393.007
108.5345 -9.749 -415.3485
139.977 -37.5205 -385.7715
100.463 -32.7915 -407.4325
11.2925 61.483 -426.313
-25.26 52.227 -418.494
43.3055 72.348 -428.217
118.7755 44.312 -424.635
94.429 62.7585 -428.658
92.5345 25.507 -430.359
145.9825 30.1475 -411.2235
125.263 11.066 -415.651
-90.589 100.4135 -375.0955
-74.203 70.581 -398.4625
-121.1805 136.158 -323.4755
-155.2975 32.2835 -360.835
-104.507 35.6165 -391.902
-226.8185 38.603 -299.263
-98.8665 11.222 -395.779
123.9705 110.8635 -406.05
98.804 95.12 -421.1105
147.961 135.8895 -372.975
33.7715 133.6745 -398.7215
50.7535 106.052 -419.024
24.3445 171.1305 -355.7395
22.686 98.172 -419.211
236.715 4.704 -326.0365
203.139 9.4145 -367.109
280.403 7.9925 -254.835
208.6705 54.3975 -372.8805
189.132 36.152 -387.696
237.894 75.391 -336.9045
166.028 47.99 -404.95
-123.1525 -57.833 -359.9195
-70.2525 -55.877 -388.6565
-193.992 -63.614 -300.1765
-18.7705 -100.1915 -363.2715
-17.764 -77.7215 -388.7065
-39.88 -124.7405 -311.262
21.4395 -79.0285 -392.483
125.475 -100.335 -341.4275
129.0965 -78.0875 -366.2925
123.7695 -126.8095 -289.1705
204.0445 -62.3505 -312.821
168.9705 -58.948 -354.302
241.421 -70.768 -237.4635
176.94 -41.4475 -359.869
-64.483 43.849 -406.4575
72.052 83.8755 -425.9135
174.59 18.952 -391.1415
-26.555 -55.7235 -399.7385
134.107 -57.8785 -376.7465
-274.863 48.569 -249.735
-273.547 80.391 -233.398
-313.668 30.404 -219.1775
-147.2635 158.6705 -279.452
-130.4515 185.643 -262.04
163.474 153.6145 -347.017
192.99 148.962 -334.753
26.269 195.338 -323.2565
-0.368 208.5915 -299.6495
63.1995 199.801 -319.853
258.437 89.664 -308.821
281.161 83.8675 -283.1725
252.5935 108.792 -310.7305
308.047 15.787 -207.2275
323.307 5.1965 -164.307
-65.3815 -138.7495 -268.7405
-118.465 -133.6305 -249.438
-44.6655 -152.9555 -246.8495
-242.3955 -69.3185 -252.558
-295.481 -54.7215 -222.8825
122.6695 -144.506 -247.778
89.8795 -160.282 -236.037
258.8335 -80.474 -183.3385
283.57 -69.809 -143.2955
238.7175 -104.3025 -180.6625
-293.5365 123.691 223.271
-129.3235 199.9685 62.6155
219.0665 90.244 -353.6095
149.229 172.6715 -336.1705
213.39 -65.7815 216.476
179.7305 -118.393 152.175
3.7795 -133.4465 -310.552
153.0055 -144.088 -221.9555
-242.1275 9.688 -294.4105
-229.918 -90.158 -238.452
289.1605 -10.639 90.7645
263.102 -50.9515 -223.4705
284.6735 -60.776 59.349
312.707 38.501 -217.6465
-91.8125 -147.768 288.1755
-217.3015 -152.823 239.762
153.9435 159.201 41.602
273.001 126.8405 8.6845
235.6085 69.181 188.2835
278.2175 46.7205 110.208
-11.9255 172.6715 -346.8695
-191.1755 148.9755 -252.6165
-322.3285 -85.0665 232.5455
-435.7615 10.3665 175.117
70.6605 -165.5215 168.215
-60.606 -200.661 156.919
-83.0925 171.275 135.1115
-361.097 18.2755 235.2075
276.3705 27.0035 -278.472
121.6915 150.059 -372.9035
270.0805 -42.8395 137.8525
156.6295 -111.8825 206.575
-160.0515 -84.0615 -305.474
159.4485 -118.0125 -278.84
-155.431 116.039 -316.6625
256.99 31.911 171.954
-202.3385 -128.114 283.8425
-22.7515 -177.239 218.4545
240.341 116.2635 95.6865
94.1245 -44.357 229.14195
99.2555 -15.4285 229.14195
102.2705 -1.802 229.14195
100.9835 12.92 229.14195
-51.238 -48.544 229.14195
-12.151 -54.0865 229.14195
-13.374 52.9355 229.14195
53.6575 48.071 229.14195
87.079 45.5975 229.14195
97.23 30.2105 229.14195
-93.1355 -10.8705 229.14195
-91.123 -44.667 229.14195
60.8055 -49.5495 229.14195
25.0365 -51.196 229.14195
-93.752 28.334 229.14195
-72.7285 48.976 229.14195
87.7805 -32.11169 229.14195
0.036 -32.11169 229.14195
-87.7085 -32.11169 229.14195
-87.7085 31.99719 229.14195
0.036 31.99719 229.14195
87.7805 31.99719 229.14195
87.7805 -0.05725 229.14195
-87.7085 -0.05725 229.14195

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	0 3 4
0 0 0	0 0 0	3	5 6 7
0 0 0	0 0 0	3	5 8 9
0 0 0	0 0 0	3	10 11 12
0 0 0	0 0 0	3	10 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	15 18 19
0 0 0	0 0 0	3	15 20 21
0 0 0	0 0 0	3	22 23 24
0 0 0	0 0 0	3	22 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	27 30 31
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	32 35 36
0 0 0	0 0 0	3	37 38 39
0 0 0	0 0 0	3	37 40 41
0 0 0	0 0 0	3	37 42 43
0 0 0	0 0 0	3	37 44 45
0 0 0	0 0 0	3	46 47 48
0 0 0	0 0 0	3	46 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	51 54 55
0 0 0	0 0 0	3	51 56 57
0 0 0	0 0 0	3	58 59 60
0 0 0	0 0 0	3	61 62 63
0 0 0	0 0 0	3	61 64 65
0 0 0	0 0 0	3	61 66 67
0 0 0	0 0 0	3	68 69 70
0 0 0	0 0 0	3	68 71 72
0 0 0	0 0 0	3	68 73 74
0 0 0	0 0 0	3	68 75 76
0 0 0	0 0 0	3	77 78 79
0 0 0	0 0 0	3	77 80 81
0 0 0	0 0 0	3	77 82 83
0 0 0	0 0 0	3	84 85 4
0 0 0	0 0 0	3	84 3 86
0 0 0	0 0 0	3	84 87 88
0 0 0	0 0 0	3	89 90 14
0 0 0	0 0 0	3	89 91 2
0 0 0	0 0 0	3	89 1 90
0 0 0	0 0 0	3	89 13 91
0 0 0	0 0 0	3	92 93 94
0 0 0	0 0 0	3	92 95 36
0 0 0	0 0 0	3	92 96 95
0 0 0	0 0 0	3	92 35 93
0 0 0	0 0 0	3	97 98 99
0 0 0	0 0 0	3	97 100 101
0 0 0	0 0 0	3	102 103 63
0 0 0	0 0 0	3	102 104 105
0 0 0	0 0 0	3	102 62 104
0 0 0	0 0 0	3	102 106 103
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	107 110 111
0 0 0	0 0 0	3	112 113 7
0 0 0	0 0 0	3	112 6 114
0 0 0	0 0 0	3	112 115 116
0 0 0	0 0 0	3	117 118 119
0 0 0	0 0 0	3	117 120 121
0 0 0	0 0 0	3	122 123 9
0 0 0	0 0 0	3	122 124 55
0 0 0	0 0 0	3	122 54 123
0 0 0	0 0 0	3	122 8 124
0 0 0	0 0 0	3	125 126 127
0 0 0	0 0 0	3	125 128 129
0 0 0	0 0 0	3	130 131 24
0 0 0	0 0 0	3	130 132 133
0 0 0	0 0 0	3	130 23 134
0 0 0	0 0 0	3	135 136 39
0 0 0	0 0 0	3	135 38 137
0 0 0	0 0 0	3	135 138 139
0 0 0	0 0 0	3	140 141 50
0 0 0	0 0 0	3	140 142 143
0 0 0	0 0 0	3	140 49 144
0 0 0	0 0 0	3	145 146 57
0 0 0	0 0 0	3	145 147 148
0 0 0	0 0 0	3	145 56 149
0 0 0	0 0 0	3	150 151 60
0 0 0	0 0 0	3	150 59 152
0 0 0	0 0 0	3	150 153 154
0 0 0	0 0 0	3	155 156 72
0 0 0	0 0 0	3	155 71 157
0 0 0	0 0 0	3	155 158 159
0 0 0	0 0 0	3	160 161 81
0 0 0	0 0 0	3	160 80 162
0 0 0	0 0 0	3	160 163 164
0 0 0	0 0 0	3	165 166 167
0 0 0	0 0 0	3	165 168 12
0 0 0	0 0 0	3	165 11 166
0 0 0	0 0 0	3	165 169 168
0 0 0	0 0 0	3	170 171 172
0 0 0	0 0 0	3	170 173 70
0 0 0	0 0 0	3	170 174 173
0 0 0	0 0 0	3	170 69 171
0 0 0	0 0 0	3	175 176 31
0 0 0	0 0 0	3	175 177 178
0 0 0	0 0 0	3	175 30 179
0 0 0	0 0 0	3	180 181 34
0 0 0	0 0 0	3	180 33 182
0 0 0	0 0 0	3	180 183 184
0 0 0	0 0 0	3	185 186 43
0 0 0	0 0 0	3	185 42 187
0 0 0	0 0 0	3	185 188 189
0 0 0	0 0 0	3	190 191 65
0 0 0	0 0 0	3	190 64 192
0 0 0	0 0 0	3	190 193 194
0 0 0	0 0 0	3	195 196 197
0 0 0	0 0 0	3	195 198 199
0 0 0	0 0 0	3	200 201 202
0 0 0	0 0 0	3	200 25 203
0 0 0	0 0 0	3	204 205 206
0 0 0	0 0 0	3	204 207 208
0 0 0	0 0 0	3	209 210 211
0 0 0	0 0 0	3	209 212 213
0 0 0	0 0 0	3	214 215 29
0 0 0	0 0 0	3	214 216 76
0 0 0	0 0 0	3	214 75 215
0 0 0	0 0 0	3	214 28 216
0 0 0	0 0 0	3	217 218 79
0 0 0	0 0 0	3	217 219 220
0 0 0	0 0 0	3	217 78 219
0 0 0	0 0 0	3	217 221 218
0 0 0	0 0 0	3	222 223 224
0 0 0	0 0 0	3	222 225 226
0 0 0	0 0 0	3	227 228 229
0 0 0	0 0 0	3	227 230 231
0 0 0	0 0 0	3	227 232 230
0 0 0	0 0 0	3	227 233 228
0 0 0	0 0 0	3	234 235 41
0 0 0	0 0 0	3	234 236 237
0 0 0	0 0 0	3	234 40 236
0 0 0	0 0 0	3	234 238 235
0 0 0	0 0 0	3	239 240 241
0 0 0	0 0 0	3	239 242 243
0 0 0	0 0 0	3	244 245 45
0 0 0	0 0 0	3	244 246 83
0 0 0	0 0 0	3	244 44 246
0 0 0	0 0 0	3	244 82 245
0 0 0	0 0 0	3	247 47 248
0 0 0	0 0 0	3	247 249 250
0 0 0	0 0 0	3	251 252 253
0 0 0	0 0 0	3	251 254 255
0 0 0	0 0 0	3	256 257 258
0 0 0	0 0 0	3	256 259 260
0 0 0	0 0 0	3	261 262 53
0 0 0	0 0 0	3	261 263 67
0 0 0	0 0 0	3	261 52 263
0 0 0	0 0 0	3	261 66 262
0 0 0	0 0 0	3	264 265 266
0 0 0	0 0 0	3	264 267 74
0 0 0	0 0 0	3	264 73 265
0 0 0	0 0 0	3	264 268 267
0 0 0	0 0 0	3	269 82 203
0 0 0	0 0 0	3	269 25 199
0 0 0	0 0 0	3	270 271 226
0 0 0	0 0 0	3	270 225 272
0 0 0	0 0 0	3	270 273 271
0 0 0	0 0 0	3	274 275 129
0 0 0	0 0 0	3	274 276 275
0 0 0	0 0 0	3	274 128 277
0 0 0	0 0 0	3	278 126 123
0 0 0	0 0 0	3	278 66 127
0 0 0	0 0 0	3	279 280 119
0 0 0	0 0 0	3	279 118 281
0 0 0	0 0 0	3	279 282 280
0 0 0	0 0 0	3	283 238 124
0 0 0	0 0 0	3	283 8 121
0 0 0	0 0 0	3	284 106 93
0 0 0	0 0 0	3	284 223 103
0 0 0	0 0 0	3	285 52 99
0 0 0	0 0 0	3	286 73 248
0 0 0	0 0 0	3	287 221 215
0 0 0	0 0 0	3	287 268 218
0 0 0	0 0 0	3	288 233 216
0 0 0	0 0 0	3	288 28 208
0 0 0	0 0 0	3	289 290 206
0 0 0	0 0 0	3	289 205 291
0 0 0	0 0 0	3	289 292 290
0 0 0	0 0 0	3	293 294 213
0 0 0	0 0 0	3	293 295 294
0 0 0	0 0 0	3	293 212 296
0 0 0	0 0 0	3	297 44 211
0 0 0	0 0 0	3	298 232 166
0 0 0	0 0 0	3	299 174 90
0 0 0	0 0 0	3	300 96 91
0 0 0	0 0 0	3	300 169 95
0 0 0	0 0 0	3	301 257 236
0 0 0	0 0 0	3	302 303 109
0 0 0	0 0 0	3	302 108 304
0 0 0	0 0 0	3	302 305 303
0 0 0	0 0 0	3	306 307 250
0 0 0	0 0 0	3	306 308 307
0 0 0	0 0 0	3	306 249 309
0 0 0	0 0 0	3	310 311 101
0 0 0	0 0 0	3	310 312 311
0 0 0	0 0 0	3	310 100 313
0 0 0	0 0 0	3	314 315 260
0 0 0	0 0 0	3	314 316 315
0 0 0	0 0 0	3	314 259 317
0 0 0	0 0 0	3	318 319 202
0 0 0	0 0 0	3	318 320 319
0 0 0	0 0 0	3	318 201 321
0 0 0	0 0 0	3	322 323 253
0 0 0	0 0 0	3	322 252 324
0 0 0	0 0 0	3	322 325 323
0 0 0	0 0 0	3	326 327 197
0 0 0	0 0 0	3	326 196 328
0 0 0	0 0 0	3	326 329 327
0 0 0	0 0 0	3	330 331 241
0 0 0	0 0 0	3	330 240 332
0 0 0	0 0 0	3	330 333 331
0 0 0	0 0 0	3	334 335 133
0 0 0	0 0 0	3	334 132 336
0 0 0	0 0 0	3	334 337 335
0 0 0	0 0 0	3	338 339 139
0 0 0	0 0 0	3	338 138 340
0 0 0	0 0 0	3	338 341 339
0 0 0	0 0 0	3	342 343 143
0 0 0	0 0 0	3	342 142 344
0 0 0	0 0 0	3	342 345 343
0 0 0	0 0 0	3	346 347 148
0 0 0	0 0 0	3	346 147 348
0 0 0	0 0 0	3	346 349 347
0 0 0	0 0 0	3	350 351 154
0 0 0	0 0 0	3	350 153 352
0 0 0	0 0 0	3	350 353 351
0 0 0	0 0 0	3	354 355 159
