0 0 0	0 0 0	3	98 140 139
0 0 0	0 0 0	3	92 79 112
0 0 0	0 0 0	3	92 75 74
0 0 0	0 0 0	3	120 107 118
0 0 0	0 0 0	3	120 160 134
0 0 0	0 0 0	3	120 161 162
0 0 0	0 0 0	3	124 127 163
0 0 0	0 0 0	3	124 119 123
0 0 0	0 0 0	3	124 113 126
0 0 0	0 0 0	3	131 127 130
0 0 0	0 0 0	3	131 100 145
0 0 0	0 0 0	3	131 164 165
0 0 0	0 0 0	3	138 134 166
0 0 0	0 0 0	3	138 139 137
0 0 0	0 0 0	3	109 107 71
0 0 0	0 0 0	3	109 75 147
0 0 0	0 0 0	3	101 79 99
0 0 0	0 0 0	3	101 100 152
0 0 0	0 0 0	3	140 98 153
0 0 0	0 0 0	3	140 135 137
0 0 0	0 0 0	3	128 113 150
0 0 0	0 0 0	3	128 129 126
0 0 0	0 0 0	3	142 143 141
0 0 0	0 0 0	3	142 166 164
0 0 0	0 0 0	3	134 135 133
0 0 0	0 0 0	3	134 167 168
0 0 0	0 0 0	3	134 169 167
0 0 0	0 0 0	3	134 160 169
0 0 0	0 0 0	3	144 139 141
0 0 0	0 0 0	3	144 143 158
0 0 0	0 0 0	3	136 107 133
0 0 0	0 0 0	3	136 135 155
0 0 0	0 0 0	3	121 107 147
0 0 0	0 0 0	3	121 122 118
0 0 0	0 0 0	3	125 113 123
0 0 0	0 0 0	3	125 122 148
0 0 0	0 0 0	3	146 100 156
0 0 0	0 0 0	3	146 143 145
0 0 0	0 0 0	3	132 100 130
0 0 0	0 0 0	3	132 129 152
0 0 0	0 0 0	3	127 131 170
0 0 0	0 0 0	3	127 129 130
0 0 0	0 0 0	3	119 122 123
0 0 0	0 0 0	3	119 163 171
0 0 0	0 0 0	3	119 161 120
0 0 0	0 0 0	3	149 122 147
0 0 0	0 0 0	3	149 75 148
0 0 0	0 0 0	3	151 112 79
0 0 0	0 0 0	3	151 129 150
0 0 0	0 0 0	3	154 135 153
0 0 0	0 0 0	3	157 111 158
0 0 0	0 0 0	3	157 143 156
0 0 0	0 0 0	3	139 158 98
0 0 0	0 0 0	3	113 112 150
0 0 0	0 0 0	3	113 148 92
0 0 0	0 0 0	3	75 92 148
0 0 0	0 0 0	3	75 149 147
0 0 0	0 0 0	3	115 77 172
0 0 0	0 0 0	3	115 173 174
0 0 0	0 0 0	3	172 77 114
0 0 0	0 0 0	3	172 175 115
0 0 0	0 0 0	3	114 73 176
0 0 0	0 0 0	3	114 175 172
0 0 0	0 0 0	3	176 73 116
0 0 0	0 0 0	3	176 177 114
0 0 0	0 0 0	3	116 83 178
0 0 0	0 0 0	3	116 177 176
0 0 0	0 0 0	3	178 83 117
0 0 0	0 0 0	3	178 179 116
0 0 0	0 0 0	3	117 87 174
0 0 0	0 0 0	3	117 179 178
0 0 0	0 0 0	3	174 87 115
0 0 0	0 0 0	3	174 173 117
0 0 0	0 0 0	3	180 115 175
0 0 0	0 0 0	3	180 173 115
0 0 0	0 0 0	3	175 114 181
0 0 0	0 0 0	3	181 114 177
0 0 0	0 0 0	3	177 116 182
0 0 0	0 0 0	3	182 116 179
0 0 0	0 0 0	3	179 117 183
0 0 0	0 0 0	3	183 117 173
0 0 0	0 0 0	3	90 86 106
0 0 0	0 0 0	3	80 76 96
0 0 0	0 0 0	3	184 185 186
0 0 0	0 0 0	3	187 186 185
0 0 0	0 0 0	3	188 189 171
0 0 0	0 0 0	3	188 163 190
0 0 0	0 0 0	3	171 167 119
0 0 0	0 0 0	3	171 163 188
0 0 0	0 0 0	3	191 167 192
0 0 0	0 0 0	3	192 167 189
0 0 0	0 0 0	3	189 167 171
0 0 0	0 0 0	3	167 193 119
0 0 0	0 0 0	3	194 167 191
0 0 0	0 0 0	3	168 167 194
0 0 0	0 0 0	3	168 166 134
0 0 0	0 0 0	3	195 166 196
0 0 0	0 0 0	3	196 166 197
0 0 0	0 0 0	3	197 168 194
0 0 0	0 0 0	3	197 166 168
0 0 0	0 0 0	3	166 142 138
0 0 0	0 0 0	3	198 166 195
0 0 0	0 0 0	3	164 131 142
0 0 0	0 0 0	3	164 166 198
0 0 0	0 0 0	3	199 165 200
0 0 0	0 0 0	3	200 165 201
0 0 0	0 0 0	3	201 164 198
0 0 0	0 0 0	3	165 164 201
0 0 0	0 0 0	3	165 170 131
0 0 0	0 0 0	3	202 165 199
0 0 0	0 0 0	3	170 165 202
0 0 0	0 0 0	3	170 163 127
0 0 0	0 0 0	3	190 163 203
0 0 0	0 0 0	3	203 163 204
0 0 0	0 0 0	3	204 170 202
0 0 0	0 0 0	3	204 163 170
0 0 0	0 0 0	3	163 119 124
0 0 0	0 0 0	3	162 160 120
0 0 0	0 0 0	3	162 205 160
0 0 0	0 0 0	3	162 206 207
0 0 0	0 0 0	3	169 205 208
0 0 0	0 0 0	3	193 167 209
0 0 0	0 0 0	3	193 161 119
0 0 0	0 0 0	3	193 209 210
0 0 0	0 0 0	3	193 206 161
0 0 0	0 0 0	3	160 205 169
0 0 0	0 0 0	3	161 206 162
0 0 0	0 0 0	3	211 212 213
0 0 0	0 0 0	3	211 214 215
0 0 0	0 0 0	3	213 212 216
0 0 0	0 0 0	3	216 212 217
0 0 0	0 0 0	3	216 218 219
0 0 0	0 0 0	3	219 218 220
0 0 0	0 0 0	3	220 218 221
0 0 0	0 0 0	3	220 222 223
0 0 0	0 0 0	3	223 222 224
0 0 0	0 0 0	3	224 222 225
0 0 0	0 0 0	3	224 214 226
0 0 0	0 0 0	3	226 214 211
0 0 0	0 0 0	3	207 205 162
0 0 0	0 0 0	3	207 206 212
0 0 0	0 0 0	3	208 205 214
0 0 0	0 0 0	3	208 227 169
0 0 0	0 0 0	3	228 167 227
0 0 0	0 0 0	3	228 227 222
0 0 0	0 0 0	3	210 209 218
0 0 0	0 0 0	3	210 206 193
0 0 0	0 0 0	3	205 212 215
0 0 0	0 0 0	3	227 167 169
0 0 0	0 0 0	3	227 214 225
0 0 0	0 0 0	3	209 167 228
0 0 0	0 0 0	3	209 222 221
0 0 0	0 0 0	3	206 218 217
0 0 0	0 0 0	3	215 212 211
0 0 0	0 0 0	3	215 214 205
0 0 0	0 0 0	3	212 205 207
0 0 0	0 0 0	3	217 212 206
0 0 0	0 0 0	3	217 218 216
0 0 0	0 0 0	3	218 206 210
0 0 0	0 0 0	3	221 218 209
0 0 0	0 0 0	3	221 222 220
0 0 0	0 0 0	3	222 209 228
0 0 0	0 0 0	3	225 222 227
0 0 0	0 0 0	3	225 214 224
0 0 0	0 0 0	3	214 227 208

TEXTURES
0	1.0 1.0	0.64016 0.50021	0.61611 0.51674	0.66475 0.51674
0	1.0 1.0	0.13786 0.12674	0.13781 0.09256	0.11367 0.11677
0	1.0 1.0	0.16201 0.1167	0.13781 0.09256	0.13786 0.12674
0	1.0 1.0	0.17199 0.09251	0.13781 0.09256	0.16201 0.1167
0	1.0 1.0	0.16194 0.06835	0.13781 0.09256	0.17199 0.09251
0	1.0 1.0	0.13776 0.05837	0.13781 0.09256	0.16194 0.06835
0	1.0 1.0	0.1136 0.06842	0.13781 0.09256	0.13776 0.05837
0	1.0 1.0	0.10362 0.09261	0.13781 0.09256	0.1136 0.06842
0	1.0 1.0	0.11367 0.11677	0.13781 0.09256	0.10362 0.09261
0	1.0 1.0	0.71905 0.60936	0.71905 0.62712	0.73161 0.61456
0	1.0 1.0	0.70649 0.61456	0.71905 0.62712	0.71905 0.60936
0	1.0 1.0	0.70129 0.62712	0.71905 0.62712	0.70649 0.61456
0	1.0 1.0	0.70649 0.63968	0.71905 0.62712	0.70129 0.62712
0	1.0 1.0	0.71905 0.64488	0.71905 0.62712	0.70649 0.63968
0	1.0 1.0	0.73161 0.63968	0.71905 0.62712	0.71905 0.64488
0	1.0 1.0	0.73681 0.62712	0.71905 0.62712	0.73161 0.63968
0	1.0 1.0	0.73161 0.61456	0.71905 0.62712	0.73681 0.62712
0	1.0 1.0	0.26852 0.31064	0.26257 0.25235	0.25031 0.25163
0	1.0 1.0	0.52697 0.25093	0.49976 0.29765	0.50876 0.30994
0	1.0 1.0	0.49976 0.29765	0.52697 0.25093	0.51471 0.25165
0	1.0 1.0	0.26257 0.25235	0.26852 0.31064	0.27752 0.29835
0	1.0 1.0	0.04811 0.3403	0.05814 0.33045	0.04397 0.33021
0	1.0 1.0	0.05813 0.34462	0.05814 0.33045	0.04811 0.3403
0	1.0 1.0	0.06815 0.34064	0.05814 0.33045	0.05813 0.34462
0	1.0 1.0	0.07231 0.3307	0.05814 0.33045	0.06815 0.34064
0	1.0 1.0	0.06817 0.3206	0.05814 0.33045	0.07231 0.3307
0	1.0 1.0	0.05814 0.31628	0.05814 0.33045	0.06817 0.3206
0	1.0 1.0	0.04813 0.32026	0.05814 0.33045	0.05814 0.31628
0	1.0 1.0	0.04397 0.33021	0.05814 0.33045	0.04813 0.32026
0	1.0 1.0	0.34078 0.1924	0.34764 0.16511	0.33429 0.16511
0	1.0 1.0	0.34078 0.1924	0.32246 0.16576	0.3189 0.1936
0	1.0 1.0	0.38843 0.17794	0.41621 0.17354	0.38932 0.15417
0	1.0 1.0	0.38932 0.15417	0.4167 0.16068	0.41653 0.14733
0	1.0 1.0	0.38932 0.15417	0.41573 0.13551	0.38785 0.1323
0	1.0 1.0	0.36622 0.14834	0.36217 0.1205	0.34246 0.14715
0	1.0 1.0	0.34246 0.14715	0.32413 0.12051	0.32058 0.14835
0	1.0 1.0	0.3045 0.13427	0.27671 0.13866	0.3036 0.15804
0	1.0 1.0	0.3036 0.15804	0.27623 0.15152	0.2764 0.16487
0	1.0 1.0	0.3036 0.15804	0.2772 0.17669	0.30507 0.1799
0	1.0 1.0	0.36454 0.19359	0.36049 0.16575	0.34078 0.1924
0	1.0 1.0	0.48693 0.33207	0.47892 0.31911	0.29082 0.33207
0	1.0 1.0	0.27162 0.21653	0.28299 0.23244	0.50132 0.21653
0	1.0 1.0	0.48995 0.23244	0.50132 0.21653	0.28299 0.23244
0	1.0 1.0	0.29883 0.31911	0.29082 0.33207	0.47892 0.31911
0	1.0 1.0	0.34764 0.16511	0.34078 0.1924	0.36049 0.16575
0	1.0 1.0	0.33429 0.16511	0.32246 0.16576	0.34078 0.1924
0	1.0 1.0	0.41515 0.18395	0.41621 0.17354	0.38843 0.17794
0	1.0 1.0	0.27623 0.15152	0.3036 0.15804	0.27671 0.13866
0	1.0 1.0	0.2764 0.16487	0.2772 0.17669	0.3036 0.15804
0	1.0 1.0	0.37088 0.16694	0.36049 0.16575	0.36454 0.19359
0	1.0 1.0	0.34931 0.11986	0.34246 0.14715	0.36217 0.1205
0	1.0 1.0	0.33596 0.11986	0.34246 0.14715	0.34931 0.11986
0	1.0 1.0	0.32413 0.12051	0.34246 0.14715	0.33596 0.11986
0	1.0 1.0	0.27777 0.12826	0.27671 0.13866	0.3045 0.13427
0	1.0 1.0	0.4167 0.16068	0.38932 0.15417	0.41621 0.17354
0	1.0 1.0	0.41653 0.14733	0.41573 0.13551	0.38932 0.15417
0	1.0 1.0	0.37256 0.12169	0.36217 0.1205	0.36622 0.14834
0	1.0 1.0	0.64298 0.56898	0.66475 0.51674	0.64084 0.5689
0	1.0 1.0	0.59106 0.83808	0.64224 0.83816	0.59129 0.82186
0	1.0 1.0	0.64298 0.56898	0.67258 0.53099	0.66475 0.51674
0	1.0 1.0	0.65361 0.76271	0.65353 0.81388	0.66984 0.76293
0	1.0 1.0	0.85035 0.76084	0.80154 0.68878	0.84934 0.76187
0	1.0 1.0	0.83102 0.58192	0.78841 0.50867	0.73566 0.48604
0	1.0 1.0	0.65455 0.82955	0.65446 0.88073	0.67077 0.82977
0	1.0 1.0	0.06928 0.69549	0.11183 0.71264	0.06932 0.69326
0	1.0 1.0	0.74969 0.8062	0.69852 0.80612	0.74947 0.82243
0	1.0 1.0	0.87547 0.7648	0.91429 0.69359	0.90465 0.64121
0	1.0 1.0	0.86504 0.70947	0.89582 0.61149	0.86197 0.70835
0	1.0 1.0	0.59129 0.82186	0.64224 0.83816	0.64225 0.82186
0	1.0 1.0	0.59129 0.82186	0.64224 0.80555	0.59106 0.80563
0	1.0 1.0	0.58839 0.51838	0.53486 0.4529	0.48094 0.50675
0	1.0 1.0	0.58839 0.51838	0.55013 0.54032	0.58843 0.52056
0	1.0 1.0	0.64084 0.5689	0.66475 0.51674	0.61611 0.51674
0	1.0 1.0	0.64084 0.5689	0.61611 0.51674	0.63875 0.56898
0	1.0 1.0	0.67077 0.82977	0.68708 0.88073	0.687 0.82955
0	1.0 1.0	0.67077 0.82977	0.65446 0.88073	0.67077 0.88073
0	1.0 1.0	0.66984 0.76293	0.65353 0.81388	0.66984 0.81389
0	1.0 1.0	0.66984 0.76293	0.68615 0.81388	0.68606 0.76271
0	1.0 1.0	0.86197 0.70835	0.89582 0.61149	0.82812 0.61149
0	1.0 1.0	0.86197 0.70835	0.82812 0.61149	0.85889 0.70947
0	1.0 1.0	0.74947 0.82243	0.69852 0.83873	0.74969 0.83865
0	1.0 1.0	0.74947 0.82243	0.69852 0.80612	0.69851 0.82243
0	1.0 1.0	0.06932 0.69326	0.11183 0.71264	0.17426 0.67926
0	1.0 1.0	0.87682 0.76577	0.91429 0.69359	0.87547 0.7648
0	1.0 1.0	0.81242 0.63625	0.80154 0.68878	0.85035 0.76084
0	1.0 1.0	0.82222 0.4973	0.85934 0.29225	0.8024 0.44761
0	1.0 1.0	0.82222 0.4973	0.8383 0.54774	0.86429 0.49831
0	1.0 1.0	0.90465 0.64121	0.91429 0.69359	0.91273 0.61668
0	1.0 1.0	0.90704 0.4973	0.85934 0.29225	0.86429 0.49831
