-62.8969 36.95611 274.01567
-68.85067 44.10883 147.74612
-23.30674 60.84311 143.56139
-62.67224 50.90954 19.87813
-97.68324 -13.82488 139.84912
80.55005 50.49291 277.10755
85.59284 1.80225 147.50822
86.93976 43.39039 142.66484
83.15119 20.21519 277.35603
86.93976 43.39039 142.66484
19.63136 64.61122 148.84235
80.37304 41.26727 8.56876
30.78869 60.1609 15.03076
94.01678 -3.52691 7.71205
72.87381 -33.67878 281.48372
91.43512 -35.00478 407.75463
31.60822 -63.38172 273.76177
66.65692 -45.16234 148.43947
31.76092 -62.39044 11.19034
62.47208 -52.41118 23.31315
-21.31849 54.94982 14.80099
18.01785 69.52057 277.78769
-97.68324 -13.82488 139.84912
13.40853 -65.09747 283.70479
3.73982 -56.99509 149.85832
-30.71083 -73.88009 139.8436
-1.87697 -66.78944 16.55531
25.89273 -64.66896 145.98038

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 1 4
0 0 0	0 0 0	3	5 1 6
0 0 0	0 0 0	3	7 1 8
0 0 0	0 0 0	3	2 1 9
0 0 0	0 0 0	3	10 1 7
0 0 0	0 0 0	3	9 1 10
0 0 0	0 0 0	3	8 1 5
0 0 0	0 0 0	3	6 1 11
0 0 0	0 0 0	3	11 1 3
0 0 0	0 0 0	3	4 1 0
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	18 21 22
0 0 0	0 0 0	3	23 24 25
0 0 0	0 0 0	3	26 21 27
0 0 0	0 0 0	3	28 29 30
0 0 0	0 0 0	3	31 32 33
0 0 0	0 0 0	3	31 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	14 42 43
0 0 0	0 0 0	3	44 29 28
0 0 0	0 0 0	3	44 45 29
0 0 0	0 0 0	3	44 46 45
0 0 0	0 0 0	3	41 46 47
0 0 0	0 0 0	3	41 48 46
0 0 0	0 0 0	3	47 46 44
0 0 0	0 0 0	3	38 40 39
0 0 0	0 0 0	3	38 49 40
0 0 0	0 0 0	3	50 37 36
0 0 0	0 0 0	3	50 51 37
0 0 0	0 0 0	3	50 32 51
0 0 0	0 0 0	3	52 24 23
0 0 0	0 0 0	3	43 42 52
0 0 0	0 0 0	3	27 21 18
0 0 0	0 0 0	3	20 19 53
0 0 0	0 0 0	3	33 32 50
0 0 0	0 0 0	3	30 34 31
0 0 0	0 0 0	3	53 16 15
0 0 0	0 0 0	3	53 54 16
0 0 0	0 0 0	3	17 13 12
0 0 0	0 0 0	3	17 55 13
0 0 0	0 0 0	3	13 56 57
0 0 0	0 0 0	3	13 58 14
0 0 0	0 0 0	3	13 59 58
0 0 0	0 0 0	3	57 56 60
0 0 0	0 0 0	3	57 59 13
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	60 59 57
0 0 0	0 0 0	3	60 63 59
0 0 0	0 0 0	3	60 64 63
0 0 0	0 0 0	3	62 61 29
0 0 0	0 0 0	3	62 64 60
0 0 0	0 0 0	3	29 34 30
0 0 0	0 0 0	3	29 64 62
0 0 0	0 0 0	3	29 45 64
0 0 0	0 0 0	3	16 65 66
0 0 0	0 0 0	3	16 55 17
0 0 0	0 0 0	3	16 56 55
0 0 0	0 0 0	3	66 65 67
0 0 0	0 0 0	3	66 56 16
0 0 0	0 0 0	3	67 68 69
0 0 0	0 0 0	3	67 56 66
0 0 0	0 0 0	3	67 70 56
0 0 0	0 0 0	3	67 61 70
0 0 0	0 0 0	3	69 32 35
0 0 0	0 0 0	3	69 61 67
0 0 0	0 0 0	3	69 34 61
0 0 0	0 0 0	3	35 32 31
0 0 0	0 0 0	3	35 34 69
0 0 0	0 0 0	3	22 19 18
0 0 0	0 0 0	3	22 21 71
0 0 0	0 0 0	3	71 19 22
0 0 0	0 0 0	3	71 72 73
0 0 0	0 0 0	3	71 74 72
0 0 0	0 0 0	3	71 21 74
0 0 0	0 0 0	3	75 76 71
0 0 0	0 0 0	3	73 72 77
0 0 0	0 0 0	3	77 78 75
0 0 0	0 0 0	3	77 79 37
0 0 0	0 0 0	3	77 72 79
0 0 0	0 0 0	3	37 78 77
0 0 0	0 0 0	3	37 49 38
0 0 0	0 0 0	3	37 79 49
0 0 0	0 0 0	3	25 24 80
0 0 0	0 0 0	3	81 21 26
0 0 0	0 0 0	3	80 82 83
0 0 0	0 0 0	3	80 21 81
0 0 0	0 0 0	3	83 84 85
0 0 0	0 0 0	3	83 72 80
0 0 0	0 0 0	3	85 84 40
0 0 0	0 0 0	3	85 79 83
0 0 0	0 0 0	3	40 48 41
0 0 0	0 0 0	3	40 79 85
0 0 0	0 0 0	3	51 78 37
0 0 0	0 0 0	3	51 32 78
0 0 0	0 0 0	3	78 76 75
0 0 0	0 0 0	3	78 86 76
0 0 0	0 0 0	3	78 32 86
0 0 0	0 0 0	3	76 87 71
0 0 0	0 0 0	3	76 65 87
0 0 0	0 0 0	3	76 68 65
0 0 0	0 0 0	3	76 86 68
0 0 0	0 0 0	3	87 19 71
0 0 0	0 0 0	3	87 65 19
0 0 0	0 0 0	3	19 54 53
0 0 0	0 0 0	3	19 65 54
0 0 0	0 0 0	3	54 65 16
0 0 0	0 0 0	3	65 68 67
0 0 0	0 0 0	3	68 86 69
0 0 0	0 0 0	3	86 32 69
0 0 0	0 0 0	3	55 56 13
0 0 0	0 0 0	3	56 88 60
0 0 0	0 0 0	3	88 61 60
0 0 0	0 0 0	3	61 34 29
0 0 0	0 0 0	3	58 42 14
0 0 0	0 0 0	3	59 42 58
0 0 0	0 0 0	3	59 89 42
0 0 0	0 0 0	3	59 90 89
0 0 0	0 0 0	3	91 90 59
0 0 0	0 0 0	3	64 90 91
0 0 0	0 0 0	3	64 92 90
0 0 0	0 0 0	3	64 46 92
0 0 0	0 0 0	3	45 46 64
0 0 0	0 0 0	3	42 24 52
0 0 0	0 0 0	3	42 82 24
0 0 0	0 0 0	3	89 82 42
0 0 0	0 0 0	3	90 82 89
0 0 0	0 0 0	3	90 93 82
0 0 0	0 0 0	3	90 84 93
0 0 0	0 0 0	3	92 84 90
0 0 0	0 0 0	3	46 84 92
0 0 0	0 0 0	3	46 48 84
0 0 0	0 0 0	3	24 82 80
0 0 0	0 0 0	3	82 93 83
0 0 0	0 0 0	3	93 84 83
0 0 0	0 0 0	3	84 48 40
0 0 0	0 0 0	3	49 79 40
0 0 0	0 0 0	3	79 72 83
0 0 0	0 0 0	3	72 74 80
0 0 0	0 0 0	3	74 21 80

TEXTURES
0	1.0 1.0	0.9817 0.1056	0.89863 0.07844	0.94311 0.1412
0	1.0 1.0	0.95494 0.02628	0.89863 0.07844	0.98681 0.06998
0	1.0 1.0	0.81701 0.04692	0.89863 0.07844	0.86942 0.01784
0	1.0 1.0	0.83689 0.13322	0.89863 0.07844	0.81045 0.08689
0	1.0 1.0	0.94311 0.1412	0.89863 0.07844	0.90913 0.13873
0	1.0 1.0	0.88245 0.14389	0.89863 0.07844	0.83689 0.13322
0	1.0 1.0	0.90913 0.13873	0.89863 0.07844	0.88245 0.14389
0	1.0 1.0	0.81045 0.08689	0.89863 0.07844	0.81701 0.04692
0	1.0 1.0	0.86942 0.01784	0.89863 0.07844	0.91424 0.01606
0	1.0 1.0	0.91424 0.01606	0.89863 0.07844	0.95494 0.02628
0	1.0 1.0	0.98681 0.06998	0.89863 0.07844	0.9817 0.1056
0	1.0 1.0	0.01349 0.46268	0.15269 0.45	0.01345 0.42304
0	1.0 1.0	0.79098 0.1879	0.65556 0.22002	0.79102 0.23579
0	1.0 1.0	0.01447 0.16877	0.14676 0.09469	0.01447 0.11578
0	1.0 1.0	0.0139 0.48808	0.14573 0.49984	0.1483 0.46817
0	1.0 1.0	0.01346 0.31711	0.14283 0.3386	0.14864 0.29047
0	1.0 1.0	0.01387 0.57606	0.14573 0.49984	0.01394 0.52708
0	1.0 1.0	0.01461 0.27027	0.14382 0.2787	0.01463 0.23579
0	1.0 1.0	0.79086 0.03045	0.66454 0.07628	0.79086 0.07093
0	1.0 1.0	0.01459 0.1879	0.14537 0.23945	0.14686 0.18012
0	1.0 1.0	0.79029 0.48808	0.67224 0.49129	0.79033 0.52708
0	1.0 1.0	0.78985 0.31708	0.65453 0.31212	0.78984 0.36229
0	1.0 1.0	0.01345 0.42304	0.15363 0.37373	0.01345 0.38914
0	1.0 1.0	0.78984 0.42301	0.66065 0.45652	0.78988 0.46266
0	1.0 1.0	0.78984 0.42301	0.65969 0.40665	0.66065 0.45652
0	1.0 1.0	0.78984 0.42301	0.65799 0.39051	0.65969 0.40665
0	1.0 1.0	0.78984 0.36229	0.65799 0.39051	0.78984 0.38912
0	1.0 1.0	0.78984 0.36229	0.66214 0.3589	0.65799 0.39051
0	1.0 1.0	0.78984 0.38912	0.65799 0.39051	0.78984 0.42301
0	1.0 1.0	0.79033 0.52708	0.65496 0.57589	0.79025 0.57606
0	1.0 1.0	0.79033 0.52708	0.66162 0.52483	0.65496 0.57589
0	1.0 1.0	0.79086 0.11578	0.67283 0.16361	0.79086 0.16877
0	1.0 1.0	0.79086 0.11578	0.66422 0.11552	0.67283 0.16361
0	1.0 1.0	0.79086 0.11578	0.66454 0.07628	0.66422 0.11552
0	1.0 1.0	0.01344 0.36232	0.14283 0.3386	0.01346 0.31711
0	1.0 1.0	0.01345 0.38914	0.15363 0.37373	0.01344 0.36232
0	1.0 1.0	0.01394 0.52708	0.14573 0.49984	0.0139 0.48808
0	1.0 1.0	0.01447 0.11578	0.14676 0.09469	0.01447 0.07094
0	1.0 1.0	0.79086 0.07093	0.66454 0.07628	0.79086 0.11578
0	1.0 1.0	0.01463 0.23579	0.14537 0.23945	0.01459 0.1879
0	1.0 1.0	0.01447 0.07094	0.14991 0.01402	0.01447 0.03045
0	1.0 1.0	0.01447 0.07094	0.14779 0.05271	0.14991 0.01402
0	1.0 1.0	0.79102 0.23579	0.65174 0.2958	0.791 0.27027
0	1.0 1.0	0.79102 0.23579	0.65193 0.25627	0.65174 0.2958
0	1.0 1.0	0.65174 0.2958	0.52462 0.25667	0.52947 0.29168
0	1.0 1.0	0.15269 0.45	0.14337 0.40151	0.01345 0.42304
0	1.0 1.0	0.15269 0.45	0.27776 0.40209	0.14337 0.40151
0	1.0 1.0	0.52947 0.29168	0.52462 0.25667	0.3975 0.28235
0	1.0 1.0	0.27495 0.4411	0.27776 0.40209	0.15269 0.45
0	1.0 1.0	0.3975 0.28235	0.27703 0.25035	0.27853 0.28124
0	1.0 1.0	0.40696 0.4559	0.27776 0.40209	0.27495 0.4411
0	1.0 1.0	0.40696 0.4559	0.40978 0.40834	0.27776 0.40209
0	1.0 1.0	0.40696 0.4559	0.53816 0.41646	0.40978 0.40834
0	1.0 1.0	0.27853 0.28124	0.27703 0.25035	0.14382 0.2787
0	1.0 1.0	0.52593 0.45451	0.53816 0.41646	0.40696 0.4559
0	1.0 1.0	0.14382 0.2787	0.14537 0.23945	0.01463 0.23579
0	1.0 1.0	0.66065 0.45652	0.53816 0.41646	0.52593 0.45451
0	1.0 1.0	0.66065 0.45652	0.65969 0.40665	0.53816 0.41646
0	1.0 1.0	0.14991 0.01402	0.27713 0.06132	0.28001 0.02563
0	1.0 1.0	0.65556 0.22002	0.65193 0.25627	0.79102 0.23579
0	1.0 1.0	0.65556 0.22002	0.52462 0.25667	0.65193 0.25627
0	1.0 1.0	0.28001 0.02563	0.27713 0.06132	0.40311 0.01969
0	1.0 1.0	0.52544 0.20522	0.52462 0.25667	0.65556 0.22002
0	1.0 1.0	0.40311 0.01969	0.40719 0.06375	0.52776 0.02558
0	1.0 1.0	0.40236 0.19917	0.52462 0.25667	0.52544 0.20522
0	1.0 1.0	0.40236 0.19917	0.39469 0.25915	0.52462 0.25667
0	1.0 1.0	0.40236 0.19917	0.27703 0.25035	0.39469 0.25915
0	1.0 1.0	0.52776 0.02558	0.66454 0.07628	0.65858 0.03524
0	1.0 1.0	0.27769 0.19173	0.27703 0.25035	0.40236 0.19917
0	1.0 1.0	0.27769 0.19173	0.14537 0.23945	0.27703 0.25035
0	1.0 1.0	0.65858 0.03524	0.66454 0.07628	0.79086 0.03045
0	1.0 1.0	0.14686 0.18012	0.14537 0.23945	0.27769 0.19173
0	1.0 1.0	0.14891 0.1591	0.14676 0.09469	0.01447 0.16877
0	1.0 1.0	0.1483 0.46817	0.14573 0.49984	0.27641 0.47146
0	1.0 1.0	0.277 0.16518	0.14676 0.09469	0.14891 0.1591
0	1.0 1.0	0.27641 0.47146	0.40279 0.51809	0.4075 0.47765
0	1.0 1.0	0.27641 0.47146	0.27619 0.50052	0.40279 0.51809
0	1.0 1.0	0.27641 0.47146	0.14573 0.49984	0.27619 0.50052
0	1.0 1.0	0.40806 0.17155	0.40204 0.10553	0.277 0.16518
0	1.0 1.0	0.4075 0.47765	0.40279 0.51809	0.5382 0.48042
0	1.0 1.0	0.53879 0.16519	0.53249 0.11649	0.40806 0.17155
0	1.0 1.0	0.5382 0.48042	0.5391 0.52235	0.67224 0.49129
0	1.0 1.0	0.5382 0.48042	0.40279 0.51809	0.5391 0.52235
0	1.0 1.0	0.67283 0.16361	0.53249 0.11649	0.53879 0.16519
0	1.0 1.0	0.67224 0.49129	0.66162 0.52483	0.79033 0.52708
0	1.0 1.0	0.67224 0.49129	0.5391 0.52235	0.66162 0.52483
0	1.0 1.0	0.14864 0.29047	0.14283 0.3386	0.27174 0.30859
0	1.0 1.0	0.14912 0.55312	0.14573 0.49984	0.01387 0.57606
0	1.0 1.0	0.27174 0.30859	0.27924 0.34793	0.40143 0.31431
0	1.0 1.0	0.27215 0.55384	0.14573 0.49984	0.14912 0.55312
0	1.0 1.0	0.40143 0.31431	0.53521 0.3478	0.5234 0.31817
0	1.0 1.0	0.40183 0.56564	0.40279 0.51809	0.27215 0.55384
0	1.0 1.0	0.5234 0.31817	0.53521 0.3478	0.65453 0.31212
0	1.0 1.0	0.5238 0.57312	0.5391 0.52235	0.40183 0.56564
0	1.0 1.0	0.65453 0.31212	0.66214 0.3589	0.78984 0.36229
0	1.0 1.0	0.65496 0.57589	0.5391 0.52235	0.5238 0.57312
0	1.0 1.0	0.66422 0.11552	0.53249 0.11649	0.67283 0.16361
0	1.0 1.0	0.66422 0.11552	0.66454 0.07628	0.53249 0.11649
0	1.0 1.0	0.53249 0.11649	0.40204 0.10553	0.40806 0.17155
0	1.0 1.0	0.53249 0.11649	0.53271 0.0658	0.40204 0.10553
0	1.0 1.0	0.53249 0.11649	0.66454 0.07628	0.53271 0.0658
0	1.0 1.0	0.40204 0.10553	0.27633 0.10386	0.277 0.16518
0	1.0 1.0	0.40204 0.10553	0.27713 0.06132	0.27633 0.10386
0	1.0 1.0	0.40204 0.10553	0.40719 0.06375	0.27713 0.06132
0	1.0 1.0	0.40204 0.10553	0.53271 0.0658	0.40719 0.06375
0	1.0 1.0	0.27633 0.10386	0.14676 0.09469	0.277 0.16518
0	1.0 1.0	0.27633 0.10386	0.27713 0.06132	0.14676 0.09469
0	1.0 1.0	0.14676 0.09469	0.14779 0.05271	0.01447 0.07094
0	1.0 1.0	0.14676 0.09469	0.27713 0.06132	0.14779 0.05271
0	1.0 1.0	0.14779 0.05271	0.27713 0.06132	0.14991 0.01402
0	1.0 1.0	0.27713 0.06132	0.40719 0.06375	0.40311 0.01969
0	1.0 1.0	0.40719 0.06375	0.53271 0.0658	0.52776 0.02558
0	1.0 1.0	0.53271 0.0658	0.66454 0.07628	0.52776 0.02558
0	1.0 1.0	0.65193 0.25627	0.52462 0.25667	0.65174 0.2958
0	1.0 1.0	0.52462 0.25667	0.39469 0.25915	0.3975 0.28235
0	1.0 1.0	0.39469 0.25915	0.27703 0.25035	0.3975 0.28235
0	1.0 1.0	0.27703 0.25035	0.14537 0.23945	0.14382 0.2787
0	1.0 1.0	0.14337 0.40151	0.15363 0.37373	0.01345 0.42304
0	1.0 1.0	0.27776 0.40209	0.15363 0.37373	0.14337 0.40151
0	1.0 1.0	0.27776 0.40209	0.26954 0.36561	0.15363 0.37373
0	1.0 1.0	0.27776 0.40209	0.40003 0.37527	0.26954 0.36561
0	1.0 1.0	0.40978 0.40834	0.40003 0.37527	0.27776 0.40209
0	1.0 1.0	0.53816 0.41646	0.40003 0.37527	0.40978 0.40834
0	1.0 1.0	0.53816 0.41646	0.52998 0.38045	0.40003 0.37527
0	1.0 1.0	0.53816 0.41646	0.65799 0.39051	0.52998 0.38045
0	1.0 1.0	0.65969 0.40665	0.65799 0.39051	0.53816 0.41646
0	1.0 1.0	0.15363 0.37373	0.14283 0.3386	0.01344 0.36232
0	1.0 1.0	0.15363 0.37373	0.27924 0.34793	0.14283 0.3386
0	1.0 1.0	0.26954 0.36561	0.27924 0.34793	0.15363 0.37373
0	1.0 1.0	0.40003 0.37527	0.27924 0.34793	0.26954 0.36561
0	1.0 1.0	0.40003 0.37527	0.40381 0.35346	0.27924 0.34793
0	1.0 1.0	0.40003 0.37527	0.53521 0.3478	0.40381 0.35346
0	1.0 1.0	0.52998 0.38045	0.53521 0.3478	0.40003 0.37527
0	1.0 1.0	0.65799 0.39051	0.53521 0.3478	0.52998 0.38045
0	1.0 1.0	0.65799 0.39051	0.66214 0.3589	0.53521 0.3478
0	1.0 1.0	0.14283 0.3386	0.27924 0.34793	0.27174 0.30859
0	1.0 1.0	0.27924 0.34793	0.40381 0.35346	0.40143 0.31431
0	1.0 1.0	0.40381 0.35346	0.53521 0.3478	0.40143 0.31431
0	1.0 1.0	0.53521 0.3478	0.66214 0.3589	0.65453 0.31212
0	1.0 1.0	0.66162 0.52483	0.5391 0.52235	0.65496 0.57589
0	1.0 1.0	0.5391 0.52235	0.40279 0.51809	0.40183 0.56564
0	1.0 1.0	0.40279 0.51809	0.27619 0.50052	0.27215 0.55384
0	1.0 1.0	0.27619 0.50052	0.14573 0.49984	0.27215 0.55384

NAMES 1
jaguar_company_base_bay

NORMALS
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0.88518 0.46496 -0.01666
0.80549 0.59217 0.02291
0.17158 0.98228 -0.07541
0.55811 -0.82223 0.11161
0.79494 -0.60579 0.03301
0.99087 -0.10519 0.08436
-0.7383 -0.67399 -0.02533
-0.04152 -0.99903 -0.01493
-0.26958 -0.96284 0.01615
-0.99845 -0.05447 0.0118
-0.6406 -0.7668 -0.0407
-0.31588 0.94796 0.04003
-0.34679 0.9376 0.02547
-0.40029 0.91432 0.0615
-0.9725 0.22888 -0.04301
-0.98264 0.17532 0.06066
0.88507 0.46542 -0.00631
0.86615 0.49973 -0.00762
0.99096 -0.12324 -0.05293
0.54891 -0.83581 -0.01076
0.05406 -0.99828 -0.02251
0.10303 -0.9946 -0.01279
0.95932 -0.28099 -0.02735
0.53421 -0.84535 -0.00053
-0.8166 -0.57513 -0.04895
-0.78546 -0.61887 0.00687
-0.99373 0.11168 -0.0047
-0.59776 0.80131 0.02423
-0.61223 0.79065 -0.00634
-0.00069 0.99995 -0.00999
-0.14152 0.98979 -0.01713
0.05918 0.99796 -0.02404
0.1808 0.98348 0.00866
0.01881 0.9994 0.02896
-0.08621 0.99615 0.01605
0.05913 0.99792 -0.02577
0.01737 0.99971 -0.01671
-0.99876 0.04813 0.01271
-0.28551 -0.95827 -0.01431
-0.3017 -0.95336 -0.00863
-0.09109 0.99575 0.01374
0.282 -0.95814 0.0495
0.45249 -0.89176 0.00282
0.99947 0.02821 0.01631
0.99772 0.04765 -0.04785
0.66501 0.74627 0.02905
0.02514 0.99959 -0.01363
0.10235 0.9945 0.02236
0.74517 0.66688 -0.00131
0.99909 -0.0258 0.03397
0.88714 0.46146 0.00558
0.56771 0.82212 -0.04266
0.16833 0.98558 0.01752
0.3583 -0.93348 -0.01562
0.75277 -0.65733 -0.03539
0.749 -0.66225 -0.02026
0.19363 -0.98105 0.00745
0.56236 -0.8267 -0.01754
0.89475 -0.44649 0.00875
-0.7532 -0.65779 -0.00112
-0.9956 0.09077 -0.02306
-0.99948 0.03234 -0.00029
-0.99869 0.0511 0.0027
-0.31674 -0.94818 0.02502
-0.05539 -0.99808 0.02768
-0.83058 -0.55583 0.03442
-0.20331 -0.97904 0.01164
-0.98891 0.14794 -0.0131
-0.86119 0.50755 0.0272
-0.99695 -0.07154 -0.03129
-0.24675 0.96908 -0.00249
-0.67324 0.7391 -0.02194
-0.11765 0.99299 -0.01101
-0.60621 0.79443 -0.03724
0.09484 -0.99548 0.00491
-0.02636 -0.99963 0.0068
0.81225 0.58241 0.03236
-0.0747 0.99669 0.03197
-0.07972 0.99681 0.00351
-0.44303 0.89642 0.01264
-0.12456 0.9922 0.0055
-0.0563 0.99841 0.00354

END
