163.04750, 206.48250, -274.77000
243.11250, 35.18050, -333.49800
319.56250, 105.61250, -214.54850
-301.88600, 154.21700, -114.81650
-61.55650, 232.79600, -90.19950
-204.54500, -185.62800, 151.70000
-135.36300, -194.13250, -44.77650
-279.50100, -121.84550, -130.92500
-91.58450, -90.28800, -346.03150
178.72950, -92.56900, -307.12850
161.77600, -167.15100, -119.83850
-483.56200, -36.32600, -15.35950
-487.89150, 46.83250, 118.48200
-456.80350, 71.57500, 3.72300
310.81600, 79.95750, -11.58850
-300.14800, 42.73600, 271.92750
-202.24050, -105.03150, 304.65450
-9.91900, 152.23650, 162.44500
221.79550, 95.97300, 169.28400
131.36950, -112.55250, 236.30450
-21.63600, -155.02150, 270.88250
243.34900, -39.86400, 203.54800
245.58450, 18.65750, 201.51550
115.37950, -39.96650, 252.02700
150.34000, -4.89950, 228.62150
-56.51400, -74.98050, 283.47350
79.04900, 76.78600, 208.62550
132.33500, 35.11950, 239.59350
-149.34600, -18.88700, 274.32150
38.74400, -85.81000, 254.23400
-98.74150, 66.72400, 251.25250
-276.82750, 1.43100, 283.99500
-242.51150, 76.03800, 277.33100
-140.53250, -107.86050, 323.40350
-224.56150, -76.64500, 300.74300
-87.56250, 133.64150, 219.76250
74.04800, 136.43250, 157.11200
195.04700, 106.62350, 160.91400
209.09500, 73.01700, 219.41450
150.78900, -84.88850, 261.18000
94.41050, -123.14800, 242.95000
17.42650, -146.01900, 260.01850
-42.40150, -134.99350, 304.66250
243.53000, -25.98600, 198.57650
211.45650, -45.10600, 243.77950
219.83400, 31.11250, 237.39500
242.16800, 2.45950, 199.25150
-165.53650, 28.93100, 270.67650
-121.07800, -58.77750, 288.94350
-6.11700, 90.50750, 220.28300
132.04450, 62.87350, 219.25950
85.91450, -71.18200, 254.56150
-5.67100, -95.52650, 272.03250
153.80300, -22.22900, 237.48500
155.92050, 13.50150, 235.66500
-374.11300, 109.68600, 190.99100
-415.33900, -16.44700, 183.48700
-189.69050, -147.12900, 259.99150
-329.59800, -117.85500, 201.11350
-177.25150, 186.43350, 109.75700
101.43500, 186.13950, -9.20400
258.35650, 137.87550, 4.04150
256.99500, 84.26500, 124.60500
181.84100, -106.42950, 177.55500
100.32850, -168.00000, 123.06550
-104.21250, -170.17900, 243.02450
-24.19450, -197.46250, 151.49400
235.10750, -71.97000, 162.01250
294.24100, -47.27450, 52.75000
304.64850, 4.40700, 45.30750
264.63500, 47.77700, 140.85350
58.34900, -55.38850, -405.94900
-43.61300, -8.24300, -413.23500
148.22200, -17.65050, -391.73600
11.29250, 61.48300, -426.31300
118.77550, 44.31200, -424.63500
-90.58900, 100.41350, -375.09550
-155.29750, 32.28350, -360.83500
123.97050, 110.86350, -406.05000
33.77150, 133.67450, -398.72150
236.71500, 4.70400, -326.03650
208.67050, 54.39750, -372.88050
-123.15250, -57.83300, -359.91950
-18.77050, -100.19150, -363.27150
125.47500, -100.33500, -341.42750
204.04450, -62.35050, -312.82100
-64.48300, 43.84900, -406.45750
72.05200, 83.87550, -425.91350
174.59000, 18.95200, -391.14150
-26.55500, -55.72350, -399.73850
134.10700, -57.87850, -376.74650
-274.86300, 48.56900, -249.73500
-147.26350, 158.67050, -279.45200
163.47400, 153.61450, -347.01700
26.26900, 195.33800, -323.25650
258.43700, 89.66400, -308.82100
308.04700, 15.78700, -207.22750
-65.38150, -138.74950, -268.74050
-242.39550, -69.31850, -252.55800
122.66950, -144.50600, -247.77800
258.83350, -80.47400, -183.33850
-258.01000, 144.15600, 210.71900
-434.39250, 126.96750, 107.21900
-388.79250, 146.92200, 36.65600
-280.49750, 203.13150, 16.91650
-381.10800, 134.52500, 167.89250
-243.01350, 190.76050, 106.88350
197.92550, 105.31550, -366.43550
248.59950, 148.68300, -292.67350
192.99000, 148.96200, -334.75300
252.59350, 108.79200, -310.73050
-489.97650, 54.16250, 58.14050
-487.21350, 19.08350, 5.32150
-502.74100, 10.24750, 49.42500
58.03250, -29.56450, -420.03650
4.94450, -3.61050, -426.03550
108.53450, -9.74900, -415.34850
32.34750, 33.23250, -432.94500
92.53450, 25.50700, -430.35900
197.51250, -73.72650, 227.21350
198.83500, -97.39050, 169.16050
221.39250, -82.80050, 162.57400
46.46150, -137.69800, -307.21050
-100.59800, -171.09750, -158.78300
30.04950, -189.76050, -163.30300
-44.66550, -152.95550, -246.84950
89.87950, -160.28200, -236.03700
-387.03850, 52.82900, -115.03300
-431.85100, -2.71600, -99.40350
-244.90800, -17.76900, -292.22050
-392.24550, -55.51200, -128.46000
-313.66800, 30.40400, -219.17750
-295.48100, -54.72150, -222.88250
292.35050, -20.85750, 80.52800
278.44750, -30.95800, -218.95600
339.12200, 35.79400, -106.08450
268.02050, -95.74100, -60.55100
305.93250, -48.79600, 3.28800
321.27850, -1.84250, -7.35700
323.30700, 5.19650, -164.30700
283.57000, -69.80900, -143.29550
-112.27050, -139.53950, 298.24750
-167.78050, -156.01750, 252.20500
-131.59300, -165.76100, 245.00400
265.35200, 174.72400, -203.17850
199.17800, 150.86600, 32.91100
305.75200, 135.27900, -129.51850
158.93650, 211.64550, -169.05100
152.13200, 190.08500, -62.64550
265.71500, 150.41700, -48.94550
234.70550, 58.08300, 200.72600
260.86550, 74.44650, 125.40100
264.02150, 59.00000, 132.29550
-144.10300, 220.94350, -174.36350
-48.56450, 168.60800, -338.23000
3.33750, 231.58350, -233.05650
-130.45150, 185.64300, -262.04000
-0.36800, 208.59150, -299.64950
-344.80300, -66.67000, 223.26100
-484.32650, -47.56100, 85.62600
-323.57800, -138.05650, 1.66400
-433.41950, -90.79300, 11.27650
-312.72450, -154.24700, 82.65200
-437.62600, -43.63800, 155.35900
-366.17700, -117.22600, 165.67250
46.50350, -175.10300, 166.89000
27.95350, -210.51400, -33.73250
123.01300, -183.29600, 0.36550
-91.55650, -208.56100, 50.41000
84.64500, -184.80300, 88.41800
-20.13250, -205.80100, 112.49600
-127.25050, 85.90950, 267.53500
-211.38950, 94.28800, 271.78700
-133.00500, 123.36100, 242.75350
-483.82700, 72.89750, 109.31700
-465.54000, 85.33600, 42.90750
-349.50250, 131.53450, -78.56450
-435.50900, 85.29450, -10.68250
-54.29150, 222.72150, -40.37000
-21.90400, 174.18050, 108.91250
-129.32350, 199.96850, 62.61550
45.55250, 199.69400, -13.03850
-272.10150, 188.09100, -96.26000
-136.71750, 233.40500, -80.15750
-469.22550, 50.24150, 144.61650
-355.98350, 46.94550, 238.39550
-411.55250, 88.35850, 181.62450
-435.76150, 10.36650, 175.11700
142.83800, 61.59800, -417.14800
146.33900, 95.78800, -405.41600
189.14200, 67.16550, -388.51700
268.58650, 44.83550, -300.88550
316.85700, 83.46750, -227.68650
281.16100, 83.86750, -283.17250
312.70700, 38.50100, -217.64650
213.34350, 191.80550, -269.55400
302.87100, 132.97350, -234.78000
93.01150, 161.35400, -370.37250
135.69350, 202.70800, -300.81350
149.22900, 172.67150, -336.17050
63.19950, 199.80100, -319.85300
150.40050, -49.73000, 268.80200
164.30100, -71.60800, 266.52700
194.85700, -51.51150, 257.77650
198.30550, -8.16400, 227.85000
244.68800, -19.69950, 191.93550
243.81200, -5.52900, 192.40550
-66.78250, -96.56100, 314.55750
-110.22300, -112.20750, 326.62700
-60.76400, -125.86850, 317.15200
112.99600, 97.79850, 196.29250
116.46500, 129.14400, 149.92300
177.37350, 113.97500, 151.96450
171.78850, 42.62850, 253.09200
205.95650, 61.14100, 236.83750
211.03150, 40.02850, 245.92150
-194.17400, -28.10400, 297.40100
-267.07050, -21.38400, 285.95600
-240.39750, -60.76650, 294.29550
50.93050, -109.11350, 265.52900
74.86850, -130.64650, 242.59650
36.31200, -142.21450, 251.08800
-479.67200, -20.12000, -34.45600
-463.09950, 42.92400, -22.48200
-498.19900, -32.52150, 22.07200
-500.57800, 15.90450, 100.42600
59.63700, -79.39650, -390.72400
19.50600, -104.08850, -364.53850
92.64700, -104.08150, -353.39000
-91.03000, -12.54950, -397.07300
-157.15800, 7.86150, -361.58500
-140.86900, -37.85500, -361.25250
185.01250, -23.96550, -364.29000
232.75200, -11.68000, -318.43600
216.32450, -45.58650, -311.75750
-7.52650, 89.40300, -416.19850
-58.83700, 113.01600, -383.53000
4.21750, 129.83550, -395.62700
249.64400, -94.65000, 64.48350
258.75200, -49.19900, 160.83700
246.94550, -74.90250, 132.57250
284.67350, -60.77600, 59.34900
186.73450, -134.32350, 85.72600
140.62250, -125.35400, 196.29750
179.73050, -118.39300, 152.17500
129.33500, -158.20250, 113.45250
-230.34200, -119.89650, -185.17300
-123.13600, -101.60450, -309.57750
-118.46500, -133.63050, -249.43800
-229.91800, -90.15800, -238.45200
191.52500, -106.28500, -267.09150
186.92050, -148.22600, -156.78550
153.00550, -144.08800, -221.95550
238.71750, -104.30250, -180.66250
-172.52700, -180.91150, -60.33900
-252.09500, -139.62150, -109.80050
-60.26500, -204.58600, -73.35700
111.22000, -189.03400, -117.44250
-185.42650, 93.43300, -310.28550
-275.37000, 137.56000, -175.45850
-273.54700, 80.39100, -233.39800
-191.17550, 148.97550, -252.61650
-348.47050, -102.46350, -99.83400
-465.93200, -55.01400, -33.28200
331.54100, 96.76050, -177.68900
323.76850, 83.44750, -63.32450
307.02750, 55.76450, 24.29650
265.80900, 23.01550, 155.40150
304.79750, 20.19050, 45.15300
278.21750, 46.72050, 110.20800
212.57000, -131.83000, 13.96700
184.27300, -158.36200, -84.57950
-246.84650, -169.02200, 180.57300
-233.07400, -122.30000, 274.08600
-217.30150, -152.82300, 239.76200
-305.94200, -136.63350, 199.15900
-147.27350, -195.04700, 162.73950
-43.54100, -173.78650, 238.14050
-109.41450, -181.95050, 218.38800
-60.60600, -200.66100, 156.91900
295.64400, 98.88200, 8.52300
244.00050, 104.23650, 121.45200
273.00100, 126.84050, 8.68450
268.39200, 92.77750, 89.73600
133.29500, 219.98700, -251.15500
7.59050, 235.24250, -144.37950
-214.01150, -187.43550, 114.18800
-172.50000, -192.79600, 2.16600
-120.09900, 86.05200, -366.68600
-149.06500, 56.11700, -360.33050
101.09150, 124.72350, -404.32600
62.07250, 134.99850, -400.70600
238.19100, 20.58350, -334.87150
225.87600, 41.97150, -356.14450
-101.92900, -75.76600, -358.33300
-55.84450, -94.24050, -360.25950
155.43300, -94.85100, -328.62650
189.64800, -78.10500, -315.40300
-283.91950, 24.33300, 283.34750
-269.47750, 57.09900, 281.30450
-171.34000, -103.96200, 319.30350
-208.21800, -91.05900, 308.64200
-41.60300, 142.14750, 196.19600
29.61100, 143.05950, 167.79200
209.06500, 99.66850, 172.79350
213.77450, 85.08250, 199.71250
138.55350, -98.81400, 254.59850
114.31600, -115.61250, 245.58600
-0.83850, -149.25750, 271.40100
-26.10850, -144.19150, 291.71500
242.56450, -32.23050, 207.79750
228.44350, -40.16700, 228.75150
231.35550, 23.02600, 226.21500
241.49650, 10.69900, 208.14900
100.89200, -52.75850, 253.71150
131.23450, -30.36850, 246.21300
150.74650, -12.47350, 230.21850
151.03100, 3.02050, 229.85700
-84.30500, -67.23500, 285.90850
-32.12650, -83.89450, 278.26450
43.64650, 83.37700, 210.68550
105.94800, 70.22300, 210.69200
130.20500, 46.90400, 232.52700
139.56550, 24.64450, 239.91850
-158.96050, 2.09750, 271.21350
-137.51350, -37.77800, 278.99700
59.13800, -79.38550, 252.04250
18.56850, -90.61250, 259.45800
-132.28100, 51.01500, 260.50750
-59.12050, 79.00550, 237.97400
-218.58650, 15.02000, 291.29700
-359.83050, -11.34200, 229.40300
-198.72800, 53.21400, 285.12750
-318.91050, 99.00100, 230.42050
-128.12650, -85.00550, 317.61300
-171.36150, -131.59600, 291.42200
-171.29550, -65.53850, 308.89600
-293.56450, -99.17900, 246.81200
-43.75050, 111.37450, 231.10900
-144.60600, 164.85500, 162.07900
38.17100, 113.68750, 201.93450
96.84600, 165.90700, 62.01100
163.92550, 85.86200, 203.18500
232.81650, 128.36100, 69.77750
175.52650, 68.09000, 229.21350
239.39650, 80.97650, 167.37400
122.90750, -77.54100, 268.03550
169.96200, -98.54100, 216.43650
91.93350, -97.71200, 262.21250
95.07300, -152.57300, 176.73950
12.56950, -120.85950, 278.89400
0.11450, -178.37100, 198.28050
-21.72400, -116.10850, 299.11250
-75.53700, -157.47500, 272.44850
203.25050, -22.52000, 231.96250
279.65900, -35.96100, 114.06200
187.40650, -33.73650, 250.34200
229.65800, -59.91350, 199.02950
191.45100, 22.63150, 247.03800
248.16950, 40.06850, 185.54800
202.34950, 7.06500, 232.29600
281.96250, 0.72900, 112.17400
16.67800, -55.35150, -406.51650
97.36250, -56.46150, -394.99400
-53.89050, 17.40550, -411.96150
-34.83600, -32.59200, -408.53750
160.35650, 1.09600, -393.00700
139.97700, -37.52050, -385.77150
-25.26000, 52.22700, -418.49400
43.30550, 72.34800, -428.21700
94.42900, 62.75850, -428.65800
145.98250, 30.14750, -411.22350
-74.20300, 70.58100, -398.46250
-121.18050, 136.15800, -323.47550
-104.50700, 35.61650, -391.90200
-226.81850, 38.60300, -299.26300
98.80400, 95.12000, -421.11050
147.96100, 135.88950, -372.97500
50.75350, 106.05200, -419.02400
24.34450, 171.13050, -355.73950
203.13900, 9.41450, -367.10900
280.40300, 7.99250, -254.83500
189.13200, 36.15200, -387.69600
237.89400, 75.39100, -336.90450
-70.25250, -55.87700, -388.65650
-193.99200, -63.61400, -300.17650
-17.76400, -77.72150, -388.70650
-39.88000, -124.74050, -311.26200
129.09650, -78.08750, -366.29250
123.76950, -126.80950, -289.17050
168.97050, -58.94800, -354.30200
241.42100, -70.76800, -237.46350
-183.77750, 216.31500, 14.58550
-444.90650, 103.03600, 141.42650
-205.63950, 156.84600, 188.80200
173.79800, 120.75300, -371.85450
-500.72150, 39.47350, 80.56650
-497.03700, -7.29850, 10.14050
12.31950, -30.14500, -418.77050
-8.86800, 24.05000, -425.10100
65.90200, 47.03000, -433.24050
213.39000, -65.78150, 216.47600
3.77950, -133.44650, -310.55200
116.86000, -171.72550, -180.45200
-446.70800, -35.17400, -81.53500
-242.12750, 9.68800, -294.41050
-225.57000, -41.85950, -294.95050
289.16050, -10.63900, 90.76450
288.13300, -28.96600, 91.62400
327.00150, 35.00150, -33.24800
282.65450, -11.31900, -232.20350
244.02500, -114.42500, -119.51850
-91.81250, -147.76800, 288.17550
-176.15950, -174.69300, 212.01400
298.30050, 125.09100, -59.57100
73.11250, 216.64250, -97.95800
239.81700, 48.58550, 197.47650
-69.00150, 237.35500, -164.46050
-85.27050, 155.05900, -330.54800
-479.40900, -61.21600, 26.96750
-355.85150, -40.87600, 223.81750
-310.37800, -154.27000, 142.80800
112.78750, -191.97600, -56.71100
23.09400, -178.52250, 179.00200
-293.53650, 123.69100, 223.27100
-86.46100, 99.09400, 251.15300
-433.87000, 117.44500, 52.20350
-334.09150, 173.10600, -16.72850
-431.47700, 41.34050, -68.50250
-205.15600, 183.97200, -190.24950
-361.09700, 18.27550, 235.20750
-340.82400, 73.63650, 236.13100
120.56200, 77.73400, -421.86700
219.06650, 90.24400, -353.60950
276.37050, 27.00350, -278.47200
255.08100, 60.61000, -319.84650
193.96550, 176.74800, -307.68300
308.27950, 138.92400, -187.87350
64.26500, 219.50950, -280.67900
167.06150, -40.24400, 261.28750
198.39600, -0.65350, 228.85500
-42.39400, -105.21600, 307.55850
77.61400, 105.06800, 197.45550
153.94350, 159.20100, 41.60200
170.52400, 54.59650, 244.15700
235.60850, 69.18100, 188.28350
-181.94950, -47.30050, 301.79050
-322.32850, -85.06650, 232.54550
70.74200, -102.92750, 262.35600
70.66050, -165.52150, 168.21500
-480.01800, 51.25550, 21.76200
21.43950, -79.02850, -392.48300
-98.86650, 11.22200, -395.77900
176.94000, -41.44750, -359.86900
263.10200, -50.95150, -223.47050
22.68600, 98.17200, -419.21100
-11.92550, 172.67150, -346.86950
270.08050, -42.83950, 137.85250
245.02800, -54.63850, 180.85600
143.34800, -165.73950, 52.41050
-160.05150, -84.06150, -305.47400
-82.63200, -114.64500, -311.22200
-71.14300, -190.84050, -120.89000
-352.98250, -118.66250, -38.55100
-71.84300, -209.22400, -13.46300
-155.43100, 116.03900, -316.66250
-208.57050, 67.06950, -304.52000
-310.38400, -84.18550, -172.59600
334.22100, 48.99300, -171.43150
256.99000, 31.91100, 171.95400
274.15600, 12.28450, 134.59750
274.67850, -84.85900, 2.56800
-22.75150, -177.23900, 218.45450
-60.29150, -166.67300, 255.95450
203.67400, 203.40200, -224.79650
-259.91400, -165.92050, 11.22200
-107.35450, 59.90200, -386.98500
121.69150, 150.05900, -372.90350
77.16700, 112.47850, -416.88100
211.14900, 25.32450, -367.80800
-56.69350, -75.14350, -381.70050
159.44850, -118.01250, -278.84000
160.20400, -75.95600, -348.83400
-234.27150, 36.97350, 293.50450
-202.33850, -128.11400, 283.84250
-164.37550, -83.76500, 321.19400
-83.09250, 171.27500, 135.11150
-1.37500, 124.49950, 209.99250
240.34100, 116.26350, 95.68650
187.91700, 83.36250, 211.36400
156.62950, -111.88250, 206.57500
115.76250, -95.21550, 266.38550
-4.18400, -129.83500, 292.67300
213.79050, -30.13050, 238.90300
213.23900, 14.85100, 238.87250
-163.86350, 70.07100, 277.66550
-205.80350, -7.00150, 293.24950
-95.47800, -89.54750, 316.65450
140.35950, 91.03500, 198.18150
135.06800, -62.27100, 269.94600
31.24050, -114.52200, 270.44400
199.00600, -15.32550, 228.58200
178.19900, 31.93200, 252.91500
-477.87250, -7.82950, 129.10600
-140.06250, -134.77650, 297.77650
-263.64800, -112.12250, 261.20050
38.15250, 171.64550, 84.49650
222.28250, 140.24050, 45.57750
242.93950, 92.56800, 145.22250
183.31350, -85.23450, 225.25800
119.24850, -139.05050, 186.22650
-105.08550, -206.40500, 109.87950
217.59650, -102.31700, 121.25650
283.11200, 72.66800, 75.09600
100.46300, -32.79150, -407.43250
125.26300, 11.06600, -415.65100
166.02800, 47.99000, -404.95000
-40.37500, 80.31050, -408.74100
194.08600, -7.01400, -366.31950
-81.59500, -34.96400, -394.23950
95.54850, -79.15850, -381.12500
-331.67200, 83.71350, -160.80750
59.94300, 167.86800, -364.11250
286.51450, 114.37450, -270.38200
-144.75350, -148.46850, -189.75800
86.28300, -134.42850, -299.35550
218.20550, -89.87450, -252.65150
94.12450, -44.35700, 229.14195
25.03650, -51.19600, 229.14195
-51.23800, -48.54400, 229.14195
-93.13550, -10.87050, 229.14195
-72.72850, 48.97600, 229.14195
53.65750, 48.07100, 229.14195
97.23000, 30.21050, 229.14195
102.27050, -1.80200, 229.14195
99.25550, -15.42850, 229.14195
60.80550, -49.54950, 229.14195
-12.15100, -54.08650, 229.14195
-91.12300, -44.66700, 229.14195
-93.75200, 28.33400, 229.14195
-13.37400, 52.93550, 229.14195
87.07900, 45.59750, 229.14195
100.98350, 12.92000, 229.14195
98.72900, -30.13800, 229.14195
42.79150, -49.16000, 229.14195
-30.93750, -50.74050, 229.14195
-92.80650, -29.23200, 229.14195
-51.35000, 48.02700, 229.14195
22.92000, 50.37850, 229.14195
95.67000, 37.03100, 229.14195
102.57750, 5.29700, 229.14195
76.79600, -50.29550, 229.14195
102.27500, -8.57250, 229.14195
-78.87350, -48.98450, 229.14195
71.98450, 47.45550, 229.14195
98.79200, 21.17500, 229.14195
-93.05100, 10.87800, 229.14195
6.82850, -54.63950, 229.14195
-90.51850, 45.33150, 229.14195
87.78050, -32.11169, 229.14195
-87.70850, -32.11169, 229.14195
-87.70850, 31.99719, 229.14195
87.78050, 31.99719, 229.14195
0.03600, -32.11169, 229.14195
87.78050, -0.05725, 229.14195
-87.70850, -0.05725, 229.14195
0.03600, 31.99719, 229.14195

FACES
1,0,0,	-0.54684,0.75562,0.36055,	3,	0,449,158
1,0,0,	-0.05465,0.91519,0.39931,	3,	0,450,157
1,0,0,	0.49477,0.53211,-0.68707,	3,	1,451,163
1,0,0,	0.68888,0.34821,-0.63577,	3,	1,579,164
1,0,0,	-0.91950,0.29491,-0.25989,	3,	2,453,168
1,0,0,	-0.90159,0.33508,-0.27358,	3,	2,506,167
1,0,0,	-0.02087,-0.37664,-0.92612,	3,	3,454,170
1,0,0,	-0.12215,-0.02748,-0.99213,	3,	3,455,171
1,0,0,	-0.00637,-0.00593,-0.99996,	3,	3,456,173
1,0,0,	0.56901,-0.75675,0.32179,	3,	4,565,175
1,0,0,	0.58686,-0.74927,0.30690,	3,	4,568,176
1,0,0,	-0.21402,-0.90859,-0.35868,	3,	5,580,179
1,0,0,	0.14373,-0.92859,-0.34213,	3,	5,581,178
1,0,0,	-0.61050,-0.41351,-0.67550,	3,	6,462,185
1,0,0,	-0.70599,0.37744,-0.59927,	3,	6,577,183
1,0,0,	0.95597,-0.16664,0.24158,	3,	7,464,189
1,0,0,	0.98526,-0.05054,0.16340,	3,	7,465,191
1,0,0,	0.85117,-0.40641,-0.33218,	3,	7,466,190
1,0,0,	0.70151,-0.71009,-0.06047,	3,	7,467,192
1,0,0,	-0.13213,-0.88811,0.44022,	3,	8,469,198
1,0,0,	-0.15498,-0.85546,0.49414,	3,	8,560,197
1,0,0,	0.23374,0.94811,0.21553,	3,	9,471,203
1,0,0,	0.40868,0.91165,0.04336,	3,	9,530,200
1,0,0,	0.28323,0.92365,0.25819,	3,	9,563,201
1,0,0,	0.86384,0.33672,0.37469,	3,	10,472,206
1,0,0,	-0.18143,0.95972,-0.21453,	3,	11,473,209
1,0,0,	-0.38731,0.72999,-0.56312,	3,	11,474,210
1,0,0,	-0.07106,0.94144,-0.32960,	3,	11,494,211
1,0,0,	-0.72395,-0.68282,0.09826,	3,	12,475,215
1,0,0,	-0.70168,-0.31435,0.63940,	3,	12,476,214
1,0,0,	-0.41563,-0.90940,0.01586,	3,	12,477,218
1,0,0,	-0.39223,-0.91772,-0.06279,	3,	12,531,216
1,0,0,	0.21221,-0.97721,-0.00493,	3,	13,478,222
1,0,0,	0.26602,-0.93060,0.25142,	3,	13,479,221
1,0,0,	0.36238,-0.91682,0.16768,	3,	13,515,223
1,0,0,	-0.12559,0.71930,0.68325,	3,	14,228,157
1,0,0,	-0.01626,0.83959,0.54298,	3,	14,450,229
1,0,0,	0.16383,0.52830,0.83310,	3,	14,481,227
1,0,0,	-0.88714,0.45747,-0.06087,	3,	15,230,167
1,0,0,	-0.61002,0.76653,-0.20076,	3,	15,231,158
1,0,0,	-0.69159,0.69891,0.18227,	3,	15,449,230
1,0,0,	-0.84397,0.49163,-0.21451,	3,	15,506,231
1,0,0,	-0.64639,0.69570,-0.31333,	3,	16,232,159
1,0,0,	-0.65254,0.58271,-0.48440,	3,	16,233,183
1,0,0,	-0.61780,0.70655,-0.34512,	3,	16,482,233
1,0,0,	-0.69516,0.54566,-0.46799,	3,	16,577,232
1,0,0,	0.06473,0.96216,0.26468,	3,	17,448,234
1,0,0,	0.16044,0.94134,0.29690,	3,	17,562,235
1,0,0,	-0.39857,0.87116,-0.28676,	3,	18,238,209
1,0,0,	-0.17559,0.98336,0.04659,	3,	18,239,160
1,0,0,	-0.17622,0.97969,-0.09564,	3,	18,473,239
1,0,0,	-0.43803,0.88170,-0.17529,	3,	18,483,238
1,0,0,	-0.53737,0.36952,0.75808,	3,	19,487,241
1,0,0,	-0.70189,-0.08439,0.70727,	3,	19,559,240
1,0,0,	0.60345,0.29082,-0.74248,	3,	20,246,163
1,0,0,	0.49038,0.45768,-0.74166,	3,	20,451,245
1,0,0,	0.38342,0.27112,-0.88288,	3,	20,488,244
1,0,0,	0.81690,0.00615,-0.57675,	3,	21,491,247
1,0,0,	0.90160,-0.18439,-0.39129,	3,	21,524,248
1,0,0,	0.50347,0.69025,-0.51968,	3,	22,251,164
1,0,0,	0.68741,0.71485,-0.12830,	3,	22,252,200
1,0,0,	0.47788,0.86989,-0.12215,	3,	22,530,251
1,0,0,	0.69066,0.46031,-0.55778,	3,	22,579,252
1,0,0,	0.27995,0.77744,-0.56322,	3,	23,492,254
1,0,0,	0.04357,0.79837,-0.60059,	3,	23,578,253
1,0,0,	0.61329,-0.61262,0.49857,	3,	24,259,175
1,0,0,	0.07350,0.00111,0.99729,	3,	24,555,257
1,0,0,	0.53767,-0.69511,0.47722,	3,	24,565,258
1,0,0,	0.91719,-0.00377,0.39844,	3,	25,262,189
1,0,0,	0.91679,0.09246,0.38852,	3,	25,464,261
1,0,0,	0.63745,0.13980,0.75770,	3,	25,557,260
1,0,0,	-0.03081,-0.76820,0.63947,	3,	26,265,197
1,0,0,	0.15543,0.36103,0.91951,	3,	26,553,263
1,0,0,	-0.12431,-0.71505,0.68793,	3,	26,560,264
1,0,0,	0.21488,0.92168,0.32299,	3,	27,267,201
1,0,0,	0.16688,0.82568,0.53889,	3,	27,554,266
1,0,0,	0.22394,0.91999,0.32167,	3,	27,563,268
1,0,0,	0.70247,0.48817,0.51791,	3,	28,270,206
1,0,0,	0.78681,0.32472,0.52487,	3,	28,472,271
1,0,0,	0.15205,0.07482,0.98554,	3,	28,558,269
1,0,0,	-0.54185,-0.20988,0.81385,	3,	29,274,214
1,0,0,	-0.53781,-0.17766,0.82413,	3,	29,476,273
1,0,0,	-0.15593,0.10724,0.98193,	3,	29,552,272
1,0,0,	0.34429,-0.86022,0.37614,	3,	30,276,221
1,0,0,	0.33766,-0.86408,0.37330,	3,	30,479,277
1,0,0,	0.33812,-0.51536,0.78745,	3,	30,556,275
1,0,0,	-0.81489,0.15752,-0.55780,	3,	31,278,184
1,0,0,	-0.83515,0.36779,-0.40896,	3,	31,279,168
1,0,0,	-0.88363,0.22717,-0.40938,	3,	31,453,278
